"","Observation","prediction"
"274",274,5233.50946182115
"275",275,5577.97762466232
"276",276,6426.0929059328
"277",277,6263.49799126121
"278",278,5541.00285007668
"279",279,5889.98222793692
"280",280,5934.70931184515
"281",281,4555.96255618473
"282",282,4800.0962407186
"283",283,7059.88508741585
"284",284,6457.13405035193
"285",285,5312.72596299617
"286",286,4429.13457028446
"287",287,5671.38185182708
"288",288,7010.96872265706
"289",289,5524.95032247285
"290",290,6891.86614614314
"291",291,5438.53248184392
"292",292,4790.24858035027
"293",293,6000.13851886564
"294",294,4331.03416607179
"295",295,5221.03069651576
"296",296,4404.54015051937
"297",297,4888.23378943606
"298",298,6454.4891559614
"299",299,4278.30475923188
"300",300,5814.11067528368
"301",301,6616.51630731877
"302",302,5305.2469710407
"303",303,5406.03796696138
"304",304,5458.05764861219
"305",305,5224.15794624028
"306",306,3217.23038932993
"307",307,4844.70675183008
"308",308,6979.74273067455
"309",309,3217.23038932993
"310",310,6404.57098271626
"311",311,5004.13800145822
"312",312,3217.23038932993
"313",313,6104.05906299613
"314",314,5552.96026959643
"315",315,5370.10843430147
"316",316,4957.93296301157
"317",317,4750.30025716803
"318",318,5932.49452169906
"319",319,6098.92431327047
"320",320,4523.99693714398
"321",321,6703.23754682276
"322",322,4786.29414969726
"323",323,4569.47844076257
"324",324,4974.05851336991
"325",325,5404.61313852946
"326",326,6408.17155475668
"327",327,5267.41763057328
"328",328,6549.61186228523
"329",329,6313.65906367391
"330",330,5362.8440334438
"331",331,5941.34031244631
"332",332,4302.24930838635
"333",333,4663.32066927796
"334",334,4921.58189968753
"335",335,5038.91128481676
"336",336,5696.2599215673
"337",337,6755.25284832141
"338",338,3217.23038932993
"339",339,3217.23038932993
"340",340,6297.68711312695
"341",341,4930.73771701334
"342",342,5410.30637318289
"343",343,5810.59782753007
"344",344,6169.77300356296
"345",345,6036.37525896697
"346",346,5751.18629769782
"347",347,5613.01516228588
"348",348,5550.30907855896
"349",349,3217.23038932993
"350",350,5828.10501156225
"351",351,4379.56882312976
"352",352,4477.24481054538
"353",353,5978.5433876366
"354",354,5922.50020314819
"355",355,4764.385302967
"356",356,4738.13686995743
"357",357,5393.17778895532
"358",358,4901.27543755695
"359",359,5238.16833181556
"360",360,7008.8515968518
"361",361,4910.53379091711
"362",362,4523.99693714398
"363",363,5057.7633933723
"364",364,4611.58091842946
"365",365,4678.12295769076
"366",366,5520.91742961028
"367",367,3217.23038932993
